en,vi
Results and conclusions: The rate of HPV positive is 12.75%.,"Kết quả và kết luận: Tỉ lệ dương tính với HPV 12,75%."
The research tool is the DASS - 21 scale.,Công cụ nghiên cứu là thang đo DASS -21.
"In conclusion, MTX have effects in treatment of SSc.",MTX có hiệu quả trong điều trị xơ cứng bì hệ thống.
Results and Conclusion: 75% of patients are very satisfied and 20% are satisfied with the practice of communication procedure of health staff.,Kết quả và Kết luận: 75% người bệnh đánh giá rất hài lòng và 20% hài lòng với việc thực hiện quy chế giao tiếp của NVYT.
Conclusion: The ISO 9001: 2015 application was suitable for current Cho Ray and meet the customer's demand.,"Kết luận: Áp dụng tiêu chuẩn ISO 90 01:2 015 tại BVCR trong bệnh viện Chợ Rẫy phù hợp với điều kiện thực tiễn, mang lại hiệu quả công việc và sự hài lòng cho nhân viên y tế."
Conclusion: We have succesfully established an HPLC protocol for qualification of carotenoid in commercial products.,Kết luận: Chúng tôi đã xây dựng thành công trình định lượng bằng kỹ thuật HPLC để kiểm tra hàm lượng carotenoid trong các chế phẩm đang lưu hành trên thị trường.
Result and Discussion: The 3D-pharmacophore model was built based on the ETA-binding pocket with 4 features.,Kết quả: Mô hình pharmacophore được xây dựng trong khoang gắn kết giữa MCR-1 và ethanolamin gồm 4 yếu tố.
Conclusions: - Antegrade percutaneous stenting is safe and improves the quality of life.,"Kết luận: - Đây là phương pháp an toàn và cải thiện chất lượng cuộc sống bệnh nhân, ít biến chứng."
Retrospective case series study.,Nghiên cứu hồi cứu mô tả hàng loạt ca.
Case series.,Báo cáo hàng loạt ca.
Common LAPs are cross-lineage and asynchronous antigen expressions. Conclusion: Flow cytometry can distinguish the malignant from regeneration of the normal blasts in bone marrow samples which morphology can't detect.,2 kiểu hình DAMD bất thường gặp nhiều nhất là sự xuất hiện KN khác dòng và các KN không đồng bộ.Kết luận: Kỹ thuật DAMD giúp phân biệt rõ tế bào non ác tính và tế bào non bình thường trong tuỷ xương đang tái hoạt hoá sau hoá trị liệu mà bằng hình thái chúng ta không thể phân biệt được.
"CA 125 > 60 UI / mL was a worth bio-chemical makers to predict ovarian cancer, the sensitivity was 96.2%, the specificity was 94.0%. Conclusion: Combine ultrasound, Doppler with bio-chemical maker to increase the accurate diagnosis of ovarian cancer.",Kết luận: Kết hợp siêu âm hai chiều và Doppler và giá trị CA 125 để tăng độ chính xác của chẩn đoán ung thư buồng trứng.
The parterns were classified by the CCMQ table (by China Association for Traditional Chinese Medicine).,Phân loại thể lâm sàng YHCT bằng bảng CCMQ (China Association for Traditional Chinese Medicine).
Methods: Case series study.,Phương pháp nghiên cứu: Nghiên cứu tiến cứu mô tả hàng loạt ca.
The control group showed an increase of 2.54% in the S mutans CFU with no statistical significance (p>0.05).,"Sau 4 tuần súc miệng với nước muối sinh lí, số lượng vi khuẩn S.mutans trong nước bọt tăng 2,54% nhưng không có ý nghĩa thống kê (p > 0,05)."
Conclusion: The in silico models of IL-1β inhibitors were built successfully.,Kết luận: Các mô hình in silico cho chất ức chế IL-1 β được xây dựng và sàng lọc thành công các chất có tiềm năng ức chế hoạt động IL-1β.
"Key words: right ventricular function, TAPSE.","Từ khoá: TAPSE, chức năng thất phải."
TECHNICAL CHARACTERISTICS 3.3.1.,KỸ THUẬT 3.3.1.
"Thesis summary * Thesis layout The thesis was presented in 121 pages: introduction (02 pages), literature review (35 pages), subjects and methods (24 pages), discussion (33 pages), conclusion (02 pages), and recommendations (01 page).","Gi ới th iệu luận án * Cấu trúc của luận án Luận án gồm 121 trang: đặt vấn đề 02 trang, tổng quan (35 trang), đối tượng và phương pháp nghiên cứu (24 trang), kết quả nghiên cứu (24 trang), bàn luận (33 trang), kết luận (02 trang) và kiến nghị (01 trang)."
The thesis had 138 references (20 in Vietnamese and 118 in English).,"Luận án có 138 tài liệu tham khảo, trong đóđó 20 tài liệu tiếng Việt và 118 tài liệu tiếng Anh."
* New contributions of the thesis This is the fulfill study in Vietnam on the application of Glissonean pedicle approach using Takasaki technique in hepatectomy for HCC.,* Đóng góp mới của luận án Là công trình nghiên cứu đầy đủ nhất tại Việt Nam về ứng dụng kỹ thuật kiểm soát cuống Glisson theo Takasaki trong cắt gan điều trị ung thư biểu mô tế bào gan.
Treating the etiology is important in secondary TR.,Điều trị căn nguyên có vai trò quan trọng trong TR thứ cấp.
Those with STEMI should be admitted to a CCU.,Những người bị nhồi máu cơ tim ST chênh phải được nhận vào CCU.
Prof Nguyen Tran Thi Giang Huong Training Facility: Ha noi Medical University Summary of new finding of the thesis 1.,Nguyễn Trần Thị Giáng Hương Cơ sở đào tạo: Trường Đại học Y Hà nội Những kết luận mới của luận án: 1.
Nguyen Thu Training facility: Ha Noi Medical University New findings of the thesis: Using solution 0.1% bupivacaine with fentanyl 2µg / ml for pain relief during labor.,"Nguyễn Thụ Cơ sở đào tạo: Trường Đại Học Y Hà Nội Những kết luận mới của luận án: Với dung dịch thuốc tê bupivacain 0,1% phối hợp với fentanyl 2 µg / ml để giảm đau trong chuyển dạ."
"Especially, by using a longitudinal design that combined between epidemiology and health economics approaches, using data analysis methods intention-to-treatment, employing Generalized Estimation Equations (GEE) regression models, the thesis provides updated scientific evidence with high validity and reliability about the associations between illness, health care utilization and financial burden due to health care expenditure and some socio-economic factors among people living in two urban areas.","Đặc biệt, bằng thiết kế nghiên cứu theo dõi dọc kết hợp giữa dịch tễ học và kinh tế y tế, có sử dụng phương pháp phân tích số liệu intention-to-treatment (ITT-phân tích theo phân bố ngẫu nhiên ban đầu) và mô hình hồi quy (GEE) đa biến lặp lại, luận án đã cung cấp những bằng chứng khoa học mới, rất có giá trị và có độ tin cậy cao về mối liên quan giữa thực trạng ốm đau, sử dụng và gánh nặng chi tiêu cho DVKCB của người dân 2 khu vực đô thị với một số yếu tố kinh tế, văn hoá, xã hội."
The dissertation provided evidence that people living in areas with poor living conditions did not have a higher morbidity rate but had lower rates of access to health services than those living in the area has guaranteed living conditions.,Luận án đã cung cấp bằng chứng: người dân sống ở khu vực có điều kiện sinh hoạt không đảm bảo có tỷ lệ ốm đau cao hơn song lại có tỷ lệ sử dụng dịch vụ khám chữa bệnh thấp hơn so với người dân sống ở khu vực có điều kiện sinh hoạt đảm bảo.
"The thesis provides valuable scientific evidence that supports policy makers and managers to develop policies and interventions in order to improving health status; leading to the equity / equality in health care service access and utilization; and minimizing health care expenditure and financial burden due to health care of urban population in Vietnam, especially in urban areas with poor living conditions.","Luận án cung cấp các bằng chứng khoa học rất có giá trị hỗ trợ các nhà hoạch định chính sách và các nhà quản lý có thể xây dựng được các chính sách và can thiệp nhằm cải thiện tình trạng sức khoẻ, hướng tới bình đẳng / công bằng trong tiếp cận và sử dụng các DVKCB, giảm thiểu chi tiêu và gánh nặng chi tiêu cho KCB của người dân đô thị tại Việt Nam, đặc biệt là khu vực đô thị có điều kiện sinh hoạt không đảm bảo."
"The thesis can be considered an example of the application of longitudinal design, which is an advanced study design, to inform highly accurate and reliable study results.","Luận án có thể được coi là một ví dụ về việc áp dụng phương pháp nghiên cứu theo dõi dọc, một loại hình thiết kế nghiên cứu nâng cao, có thể đưa ra các kết quả nghiên cứu chính xác và có độ tin cậy cao."
New contributions of thesis: 1.,Những đóng góp mới của luận án: 1.
Title of the thesis: Study on clinical and paraclinical characteristics and some risk factors for acute pulmonary embolism in patients with chronic obstructive pulmonary disease exacerbations.,"Tên đề tài: Nghiên cứu đặc điểm lâm sàng, cận lâm sàng và một số yếu tố nguy cơ tắc động mạch phổi cấp ở bệnh nhân đợt cấp bệnh phổi tắc nghẽn mạn tính."
"Prof Chu Thi Hanh, Ph D.Training facility: Hanoi Medical University New conclusions of the thesis: Clinical and paraclinical characteristics of acute pulmonary embolism (PE) in patients with chronic obstructive pulmonary disease (COPD) exacerbation with D-dimer level ≥ 1 mg / l FEU: (1) Clinical: Age, gender: common met patients > 60 years old and male common met more than women.","Chu Thị Hạnh Cơ sở đào tạo: Trường Đại học Y Hà Nội Những kết luận mới của luận án: Đặc điểm lâm sàng, cận lâm sàng tắc động mạch phổi (TĐMP) cấp ở bệnh nhân đợt cấp bệnh phổi tắc nghẽn mạn tính (COPD) có D-dimer ≥ 1 mg / l FEU: (1) Lâm sàng: Tuổi, giới: chủ yếu gặp bệnh nhân > 60 tuổi, nam gặp nhiều hơn nữ."
Title of the thesis: Study on the relationship between anti-nucleosome and anti-C1q antibodies with disease activity and kidney damage in pediatric systemic lupus erythematosus.,Tên đề tài: Nghiên cứu mối liên quan giữa kháng thể kháng Nucleosome và C1q với mức độ hoạt động của bệnh và tổn thương thận trong Lupus ban đỏ hệ thống trẻ em.
"Trần Thị Chi Mai Training location: Ha Noi Medical University New conclusions of the thesis: For the first time, the anti-nucleosome and anti-C1q antibodies were investigated and quantified concentration in the systemic lupus erythematosus in Vietnamese children.",Trần Thị Chi Mai Cơ sở đào tạo: Đại học Y Hà Nội. Những kết luận mới của luận án: Lần đầu tiên nghiên cứu và định lượng được nồng độ kháng thể kháng nucleosome và kháng thể kháng C1q trong Lupus ban đỏ hệ thống ở trẻ em Việt Nam.
"The results of the thesis have shown the following new contributions: - Results of clinical, subclinical and polymorphic characteristics of CYP2C9 * 3, VKORC1 - 1639G>A, 1173C>T in patients with mechanical heart valve replacement.","Kết quả nghiên cứu của luận án đã cho thấy những đóng góp mới như sau: - Đưa ra được kết quả về đặc điểm lâm sàng, cận lâm sàng và tính đa hình gen CYP 2 C 9*3, VKORC 1-1639 G > A, 1173 C > T ở bệnh nhân thay van tim cơ học."
"In addition, the dissertation also raises the factors affecting treatment effectiveness such as disease stage, whole lung V20 Gy, whole lung MILD, number of white blood cells, response time.","Ngoài ra, luận án còn nêu lên được các yếu tố ảnh hưởng đến hiệu quả điều trị như: giai đoạn bệnh, V20 Gy toàn phổi, MILD toàn phổi, số lượng bạch cầu, thời điểm đáp ứng."
"The dissertation has helped the appointment of non-surgical, stage III non-small cell lung cancer in order to increase efficiency, reduce complications, and be valuable for the cancer specialty.","Luận án đã giúp cho việc chỉ định phương pháp điều trị bệnh ung thư phổi không tế bào nhỏ giai đoạn III, không mổ được, nhằm tăng hiệu quả, giảm biến chứng, có giá trị cho chuyên ngành ung thư."
